image_path,label
data\notumor\Tr-no_1573.jpg,0
data\notumor\Tr-no_1574.jpg,0
data\notumor\Tr-no_1575.jpg,0
data\notumor\Tr-no_1576.jpg,0
data\notumor\Tr-no_1577.jpg,0
data\notumor\Tr-no_1578.jpg,0
data\notumor\Tr-no_1579.jpg,0
data\notumor\Tr-no_1580.jpg,0
data\notumor\Tr-no_1581.jpg,0
data\notumor\Tr-no_1582.jpg,0
data\notumor\Tr-no_1583.jpg,0
data\notumor\Tr-no_1584.jpg,0
data\notumor\Tr-no_1585.jpg,0
data\notumor\Tr-no_1586.jpg,0
data\notumor\Tr-no_1587.jpg,0
data\notumor\Tr-no_1588.jpg,0
data\notumor\Tr-no_1589.jpg,0
data\notumor\Tr-no_1590.jpg,0
data\notumor\Tr-no_1591.jpg,0
data\notumor\Tr-no_1592.jpg,0
data\notumor\Tr-no_1593.jpg,0
data\notumor\Tr-no_1594.jpg,0
data\pituitary\Tr-piTr_0000.jpg,1
data\pituitary\Tr-piTr_0001.jpg,1
data\pituitary\Tr-piTr_0002.jpg,1
data\pituitary\Tr-piTr_0003.jpg,1
data\pituitary\Tr-piTr_0004.jpg,1
data\pituitary\Tr-piTr_0005.jpg,1
data\pituitary\Tr-piTr_0006.jpg,1
data\pituitary\Tr-piTr_0007.jpg,1
data\pituitary\Tr-piTr_0008.jpg,1
data\pituitary\Tr-piTr_0009.jpg,1
data\pituitary\Tr-pi_0010.jpg,1
data\pituitary\Tr-pi_0011.jpg,1
data\pituitary\Tr-pi_0012.jpg,1
data\pituitary\Tr-pi_0013.jpg,1
data\pituitary\Tr-pi_0014.jpg,1
data\pituitary\Tr-pi_0015.jpg,1
data\pituitary\Tr-pi_0016.jpg,1
data\pituitary\Tr-pi_0017.jpg,1
data\pituitary\Tr-pi_0018.jpg,1
data\pituitary\Tr-pi_0019.jpg,1
data\pituitary\Tr-pi_0020.jpg,1
data\pituitary\Tr-pi_0021.jpg,1
data\pituitary\Tr-pi_0022.jpg,1
data\pituitary\Tr-pi_0023.jpg,1
data\pituitary\Tr-pi_0024.jpg,1
data\pituitary\Tr-pi_0025.jpg,1
data\pituitary\Tr-pi_0026.jpg,1
data\pituitary\Tr-pi_0027.jpg,1
data\pituitary\Tr-pi_0028.jpg,1
data\pituitary\Tr-pi_0029.jpg,1
data\pituitary\Tr-pi_0030.jpg,1
data\pituitary\Tr-pi_0031.jpg,1
data\pituitary\Tr-pi_0032.jpg,1
data\pituitary\Tr-pi_0033.jpg,1
data\pituitary\Tr-pi_0034.jpg,1
data\pituitary\Tr-pi_0035.jpg,1
data\pituitary\Tr-pi_0036.jpg,1
data\pituitary\Tr-pi_0037.jpg,1
data\pituitary\Tr-pi_0038.jpg,1
data\pituitary\Tr-pi_0039.jpg,1
data\pituitary\Tr-pi_0040.jpg,1
data\pituitary\Tr-pi_0041.jpg,1
data\pituitary\Tr-pi_0042.jpg,1
data\pituitary\Tr-pi_0043.jpg,1
data\pituitary\Tr-pi_0044.jpg,1
data\pituitary\Tr-pi_0045.jpg,1
data\pituitary\Tr-pi_0046.jpg,1
data\pituitary\Tr-pi_0047.jpg,1
data\pituitary\Tr-pi_0048.jpg,1
data\pituitary\Tr-pi_0049.jpg,1
data\pituitary\Tr-pi_0050.jpg,1
data\pituitary\Tr-pi_0051.jpg,1
data\pituitary\Tr-pi_0052.jpg,1
data\pituitary\Tr-pi_0053.jpg,1
data\pituitary\Tr-pi_0054.jpg,1
data\pituitary\Tr-pi_0055.jpg,1
data\pituitary\Tr-pi_0056.jpg,1
data\pituitary\Tr-pi_0057.jpg,1
data\pituitary\Tr-pi_0058.jpg,1
data\pituitary\Tr-pi_0059.jpg,1
data\pituitary\Tr-pi_0060.jpg,1
data\pituitary\Tr-pi_0061.jpg,1
data\pituitary\Tr-pi_0062.jpg,1
data\pituitary\Tr-pi_0063.jpg,1
data\pituitary\Tr-pi_0064.jpg,1
data\pituitary\Tr-pi_0065.jpg,1
data\pituitary\Tr-pi_0066.jpg,1
data\pituitary\Tr-pi_0067.jpg,1
data\pituitary\Tr-pi_0068.jpg,1
data\pituitary\Tr-pi_0069.jpg,1
data\pituitary\Tr-pi_0070.jpg,1
data\pituitary\Tr-pi_0071.jpg,1
data\pituitary\Tr-pi_0072.jpg,1
data\pituitary\Tr-pi_0073.jpg,1
data\pituitary\Tr-pi_0074.jpg,1
data\pituitary\Tr-pi_0075.jpg,1
data\pituitary\Tr-pi_0076.jpg,1
data\pituitary\Tr-pi_0077.jpg,1
data\pituitary\Tr-pi_0078.jpg,1
data\pituitary\Tr-pi_0079.jpg,1
data\pituitary\Tr-pi_0080.jpg,1
data\pituitary\Tr-pi_0081.jpg,1
data\pituitary\Tr-pi_0082.jpg,1
data\pituitary\Tr-pi_0083.jpg,1
data\pituitary\Tr-pi_0084.jpg,1
data\pituitary\Tr-pi_0085.jpg,1
data\pituitary\Tr-pi_0086.jpg,1
data\pituitary\Tr-pi_0087.jpg,1
data\pituitary\Tr-pi_0088.jpg,1
data\pituitary\Tr-pi_0089.jpg,1
data\pituitary\Tr-pi_0090.jpg,1
data\pituitary\Tr-pi_0091.jpg,1
data\pituitary\Tr-pi_0092.jpg,1
data\pituitary\Tr-pi_0093.jpg,1
data\pituitary\Tr-pi_0094.jpg,1
data\pituitary\Tr-pi_0095.jpg,1
data\pituitary\Tr-pi_0096.jpg,1
data\pituitary\Tr-pi_0097.jpg,1
data\pituitary\Tr-pi_0098.jpg,1
data\pituitary\Tr-pi_0099.jpg,1
data\pituitary\Tr-pi_0100.jpg,1
data\pituitary\Tr-pi_0101.jpg,1
data\pituitary\Tr-pi_0102.jpg,1
data\pituitary\Tr-pi_0103.jpg,1
data\pituitary\Tr-pi_0104.jpg,1
data\pituitary\Tr-pi_0105.jpg,1
data\pituitary\Tr-pi_0106.jpg,1
data\pituitary\Tr-pi_0107.jpg,1
data\pituitary\Tr-pi_0108.jpg,1
data\pituitary\Tr-pi_0109.jpg,1
data\pituitary\Tr-pi_0110.jpg,1
data\pituitary\Tr-pi_0111.jpg,1
data\pituitary\Tr-pi_0112.jpg,1
data\pituitary\Tr-pi_0113.jpg,1
data\pituitary\Tr-pi_0114.jpg,1
data\pituitary\Tr-pi_0115.jpg,1
data\pituitary\Tr-pi_0116.jpg,1
data\pituitary\Tr-pi_0117.jpg,1
data\pituitary\Tr-pi_0118.jpg,1
data\pituitary\Tr-pi_0119.jpg,1
data\pituitary\Tr-pi_0120.jpg,1
data\pituitary\Tr-pi_0121.jpg,1
data\pituitary\Tr-pi_0122.jpg,1
data\pituitary\Tr-pi_0123.jpg,1
data\pituitary\Tr-pi_0124.jpg,1
data\pituitary\Tr-pi_0125.jpg,1
data\pituitary\Tr-pi_0126.jpg,1
data\pituitary\Tr-pi_0127.jpg,1
data\pituitary\Tr-pi_0128.jpg,1
data\pituitary\Tr-pi_0129.jpg,1
data\pituitary\Tr-pi_0130.jpg,1
data\pituitary\Tr-pi_0131.jpg,1
data\pituitary\Tr-pi_0132.jpg,1
data\pituitary\Tr-pi_0133.jpg,1
data\pituitary\Tr-pi_0134.jpg,1
data\pituitary\Tr-pi_0135.jpg,1
data\pituitary\Tr-pi_0136.jpg,1
data\pituitary\Tr-pi_0137.jpg,1
data\pituitary\Tr-pi_0138.jpg,1
data\pituitary\Tr-pi_0139.jpg,1
data\pituitary\Tr-pi_0140.jpg,1
data\pituitary\Tr-pi_0141.jpg,1
data\pituitary\Tr-pi_0142.jpg,1
data\pituitary\Tr-pi_0143.jpg,1
data\pituitary\Tr-pi_0144.jpg,1
data\pituitary\Tr-pi_0145.jpg,1
data\pituitary\Tr-pi_0146.jpg,1
data\pituitary\Tr-pi_0147.jpg,1
data\pituitary\Tr-pi_0148.jpg,1
data\pituitary\Tr-pi_0149.jpg,1
data\pituitary\Tr-pi_0150.jpg,1
data\pituitary\Tr-pi_0151.jpg,1
data\pituitary\Tr-pi_0152.jpg,1
data\pituitary\Tr-pi_0153.jpg,1
data\pituitary\Tr-pi_0154.jpg,1
data\pituitary\Tr-pi_0155.jpg,1
data\pituitary\Tr-pi_0156.jpg,1
data\pituitary\Tr-pi_0157.jpg,1
data\pituitary\Tr-pi_0158.jpg,1
data\pituitary\Tr-pi_0159.jpg,1
data\pituitary\Tr-pi_0160.jpg,1
data\pituitary\Tr-pi_0161.jpg,1
data\pituitary\Tr-pi_0162.jpg,1
data\pituitary\Tr-pi_0163.jpg,1
data\pituitary\Tr-pi_0164.jpg,1
data\pituitary\Tr-pi_0165.jpg,1
data\pituitary\Tr-pi_0166.jpg,1
data\pituitary\Tr-pi_0167.jpg,1
data\pituitary\Tr-pi_0168.jpg,1
data\pituitary\Tr-pi_0169.jpg,1
data\pituitary\Tr-pi_0170.jpg,1
data\pituitary\Tr-pi_0171.jpg,1
data\pituitary\Tr-pi_0172.jpg,1
data\pituitary\Tr-pi_0173.jpg,1
data\pituitary\Tr-pi_0174.jpg,1
data\pituitary\Tr-pi_0175.jpg,1
data\pituitary\Tr-pi_0176.jpg,1
data\pituitary\Tr-pi_0177.jpg,1
data\pituitary\Tr-pi_0178.jpg,1
data\pituitary\Tr-pi_0179.jpg,1
data\pituitary\Tr-pi_0180.jpg,1
data\pituitary\Tr-pi_0181.jpg,1
data\pituitary\Tr-pi_0182.jpg,1
data\pituitary\Tr-pi_0183.jpg,1
data\pituitary\Tr-pi_0184.jpg,1
data\pituitary\Tr-pi_0185.jpg,1
data\pituitary\Tr-pi_0186.jpg,1
data\pituitary\Tr-pi_0187.jpg,1
data\pituitary\Tr-pi_0188.jpg,1
data\pituitary\Tr-pi_0189.jpg,1
data\pituitary\Tr-pi_0190.jpg,1
data\pituitary\Tr-pi_0191.jpg,1
data\pituitary\Tr-pi_0192.jpg,1
data\pituitary\Tr-pi_0193.jpg,1
data\pituitary\Tr-pi_0194.jpg,1
data\pituitary\Tr-pi_0195.jpg,1
data\pituitary\Tr-pi_0196.jpg,1
data\pituitary\Tr-pi_0197.jpg,1
data\pituitary\Tr-pi_0198.jpg,1
data\pituitary\Tr-pi_0199.jpg,1
data\pituitary\Tr-pi_0200.jpg,1
data\pituitary\Tr-pi_0201.jpg,1
data\pituitary\Tr-pi_0202.jpg,1
data\pituitary\Tr-pi_0203.jpg,1
data\pituitary\Tr-pi_0204.jpg,1
data\pituitary\Tr-pi_0205.jpg,1
data\pituitary\Tr-pi_0206.jpg,1
data\pituitary\Tr-pi_0207.jpg,1
data\pituitary\Tr-pi_0208.jpg,1
data\pituitary\Tr-pi_0209.jpg,1
data\pituitary\Tr-pi_0210.jpg,1
data\pituitary\Tr-pi_0211.jpg,1
data\pituitary\Tr-pi_0212.jpg,1
data\pituitary\Tr-pi_0213.jpg,1
data\pituitary\Tr-pi_0214.jpg,1
data\pituitary\Tr-pi_0215.jpg,1
data\pituitary\Tr-pi_0216.jpg,1
data\pituitary\Tr-pi_0217.jpg,1
data\pituitary\Tr-pi_0218.jpg,1
data\pituitary\Tr-pi_0219.jpg,1
data\pituitary\Tr-pi_0220.jpg,1
data\pituitary\Tr-pi_0221.jpg,1
data\pituitary\Tr-pi_0222.jpg,1
data\pituitary\Tr-pi_0223.jpg,1
data\pituitary\Tr-pi_0224.jpg,1
data\pituitary\Tr-pi_0225.jpg,1
data\pituitary\Tr-pi_0226.jpg,1
data\pituitary\Tr-pi_0227.jpg,1
data\pituitary\Tr-pi_0228.jpg,1
data\pituitary\Tr-pi_0229.jpg,1
data\pituitary\Tr-pi_0230.jpg,1
data\pituitary\Tr-pi_0231.jpg,1
data\pituitary\Tr-pi_0232.jpg,1
data\pituitary\Tr-pi_0233.jpg,1
data\pituitary\Tr-pi_0234.jpg,1
data\pituitary\Tr-pi_0235.jpg,1
data\pituitary\Tr-pi_0236.jpg,1
data\pituitary\Tr-pi_0237.jpg,1
data\pituitary\Tr-pi_0238.jpg,1
data\pituitary\Tr-pi_0239.jpg,1
data\pituitary\Tr-pi_0240.jpg,1
data\pituitary\Tr-pi_0241.jpg,1
data\pituitary\Tr-pi_0242.jpg,1
data\pituitary\Tr-pi_0243.jpg,1
data\pituitary\Tr-pi_0244.jpg,1
data\pituitary\Tr-pi_0245.jpg,1
data\pituitary\Tr-pi_0246.jpg,1
data\pituitary\Tr-pi_0247.jpg,1
data\pituitary\Tr-pi_0248.jpg,1
data\pituitary\Tr-pi_0249.jpg,1
data\pituitary\Tr-pi_0250.jpg,1
data\pituitary\Tr-pi_0251.jpg,1
data\pituitary\Tr-pi_0252.jpg,1
data\pituitary\Tr-pi_0253.jpg,1
data\pituitary\Tr-pi_0254.jpg,1
data\pituitary\Tr-pi_0255.jpg,1
data\pituitary\Tr-pi_0256.jpg,1
data\pituitary\Tr-pi_0257.jpg,1
data\pituitary\Tr-pi_0258.jpg,1
data\pituitary\Tr-pi_0259.jpg,1
data\pituitary\Tr-pi_0260.jpg,1
data\pituitary\Tr-pi_0261.jpg,1
data\pituitary\Tr-pi_0262.jpg,1
data\pituitary\Tr-pi_0263.jpg,1
data\pituitary\Tr-pi_0264.jpg,1
data\pituitary\Tr-pi_0265.jpg,1
data\pituitary\Tr-pi_0266.jpg,1
data\pituitary\Tr-pi_0267.jpg,1
data\pituitary\Tr-pi_0268.jpg,1
data\pituitary\Tr-pi_0269.jpg,1
data\pituitary\Tr-pi_0270.jpg,1
data\pituitary\Tr-pi_0271.jpg,1
data\pituitary\Tr-pi_0272.jpg,1
data\pituitary\Tr-pi_0273.jpg,1
data\pituitary\Tr-pi_0274.jpg,1
data\pituitary\Tr-pi_0275.jpg,1
data\pituitary\Tr-pi_0276.jpg,1
data\pituitary\Tr-pi_0277.jpg,1
data\pituitary\Tr-pi_0278.jpg,1
data\pituitary\Tr-pi_0279.jpg,1
data\pituitary\Tr-pi_0280.jpg,1
data\pituitary\Tr-pi_0281.jpg,1
data\pituitary\Tr-pi_0282.jpg,1
data\pituitary\Tr-pi_0283.jpg,1
data\pituitary\Tr-pi_0284.jpg,1
data\pituitary\Tr-pi_0285.jpg,1
data\pituitary\Tr-pi_0286.jpg,1
data\pituitary\Tr-pi_0287.jpg,1
data\pituitary\Tr-pi_0288.jpg,1
data\pituitary\Tr-pi_0289.jpg,1
data\pituitary\Tr-pi_0290.jpg,1
data\pituitary\Tr-pi_0291.jpg,1
data\pituitary\Tr-pi_0292.jpg,1
data\pituitary\Tr-pi_0293.jpg,1
data\pituitary\Tr-pi_0294.jpg,1
data\pituitary\Tr-pi_0295.jpg,1
data\pituitary\Tr-pi_0296.jpg,1
data\pituitary\Tr-pi_0297.jpg,1
data\pituitary\Tr-pi_0298.jpg,1
data\pituitary\Tr-pi_0299.jpg,1
data\pituitary\Tr-pi_0300.jpg,1
data\pituitary\Tr-pi_0301.jpg,1
data\pituitary\Tr-pi_0302.jpg,1
data\pituitary\Tr-pi_0303.jpg,1
data\pituitary\Tr-pi_0304.jpg,1
data\pituitary\Tr-pi_0305.jpg,1
data\pituitary\Tr-pi_0306.jpg,1
data\pituitary\Tr-pi_0307.jpg,1
data\pituitary\Tr-pi_0308.jpg,1
data\pituitary\Tr-pi_0309.jpg,1
data\pituitary\Tr-pi_0310.jpg,1
data\pituitary\Tr-pi_0311.jpg,1
data\pituitary\Tr-pi_0312.jpg,1
data\pituitary\Tr-pi_0313.jpg,1
data\pituitary\Tr-pi_0314.jpg,1
data\pituitary\Tr-pi_0315.jpg,1
data\pituitary\Tr-pi_0316.jpg,1
data\pituitary\Tr-pi_0317.jpg,1
data\pituitary\Tr-pi_0318.jpg,1
data\pituitary\Tr-pi_0319.jpg,1
data\pituitary\Tr-pi_0320.jpg,1
data\pituitary\Tr-pi_0321.jpg,1
data\pituitary\Tr-pi_0322.jpg,1
data\pituitary\Tr-pi_0323.jpg,1
data\pituitary\Tr-pi_0324.jpg,1
data\pituitary\Tr-pi_0325.jpg,1
data\pituitary\Tr-pi_0326.jpg,1
data\pituitary\Tr-pi_0327.jpg,1
data\pituitary\Tr-pi_0328.jpg,1
data\pituitary\Tr-pi_0329.jpg,1
data\pituitary\Tr-pi_0330.jpg,1
data\pituitary\Tr-pi_0331.jpg,1
data\pituitary\Tr-pi_0332.jpg,1
data\pituitary\Tr-pi_0333.jpg,1
data\pituitary\Tr-pi_0334.jpg,1
data\pituitary\Tr-pi_0335.jpg,1
data\pituitary\Tr-pi_0336.jpg,1
data\pituitary\Tr-pi_0337.jpg,1
data\pituitary\Tr-pi_0338.jpg,1
data\pituitary\Tr-pi_0339.jpg,1
data\pituitary\Tr-pi_0340.jpg,1
data\pituitary\Tr-pi_0341.jpg,1
data\pituitary\Tr-pi_0342.jpg,1
data\pituitary\Tr-pi_0343.jpg,1
data\pituitary\Tr-pi_0344.jpg,1
data\pituitary\Tr-pi_0345.jpg,1
data\pituitary\Tr-pi_0346.jpg,1
data\pituitary\Tr-pi_0347.jpg,1
data\pituitary\Tr-pi_0348.jpg,1
data\pituitary\Tr-pi_0349.jpg,1
data\pituitary\Tr-pi_0350.jpg,1
data\pituitary\Tr-pi_0351.jpg,1
data\pituitary\Tr-pi_0352.jpg,1
data\pituitary\Tr-pi_0353.jpg,1
data\pituitary\Tr-pi_0354.jpg,1
data\pituitary\Tr-pi_0355.jpg,1
data\pituitary\Tr-pi_0356.jpg,1
data\pituitary\Tr-pi_0357.jpg,1
data\pituitary\Tr-pi_0358.jpg,1
data\pituitary\Tr-pi_0359.jpg,1
data\pituitary\Tr-pi_0360.jpg,1
data\pituitary\Tr-pi_0361.jpg,1
data\pituitary\Tr-pi_0362.jpg,1
data\pituitary\Tr-pi_0363.jpg,1
data\pituitary\Tr-pi_0364.jpg,1
data\pituitary\Tr-pi_0365.jpg,1
data\pituitary\Tr-pi_0366.jpg,1
data\pituitary\Tr-pi_0367.jpg,1
data\pituitary\Tr-pi_0368.jpg,1
data\pituitary\Tr-pi_0369.jpg,1
data\pituitary\Tr-pi_0370.jpg,1
data\pituitary\Tr-pi_0371.jpg,1
data\pituitary\Tr-pi_0372.jpg,1
data\pituitary\Tr-pi_0373.jpg,1
data\pituitary\Tr-pi_0374.jpg,1
data\pituitary\Tr-pi_0375.jpg,1
data\pituitary\Tr-pi_0376.jpg,1
data\pituitary\Tr-pi_0377.jpg,1
data\pituitary\Tr-pi_0378.jpg,1
data\pituitary\Tr-pi_0379.jpg,1
data\pituitary\Tr-pi_0380.jpg,1
data\pituitary\Tr-pi_0381.jpg,1
data\pituitary\Tr-pi_0382.jpg,1
data\pituitary\Tr-pi_0383.jpg,1
data\pituitary\Tr-pi_0384.jpg,1
data\pituitary\Tr-pi_0385.jpg,1
data\pituitary\Tr-pi_0386.jpg,1
data\pituitary\Tr-pi_0387.jpg,1
data\pituitary\Tr-pi_0388.jpg,1
data\pituitary\Tr-pi_0389.jpg,1
data\pituitary\Tr-pi_0390.jpg,1
data\pituitary\Tr-pi_0391.jpg,1
data\pituitary\Tr-pi_0392.jpg,1
data\pituitary\Tr-pi_0393.jpg,1
data\pituitary\Tr-pi_0394.jpg,1
data\pituitary\Tr-pi_0395.jpg,1
data\pituitary\Tr-pi_0396.jpg,1
data\pituitary\Tr-pi_0397.jpg,1
data\pituitary\Tr-pi_0398.jpg,1
data\pituitary\Tr-pi_0399.jpg,1
data\pituitary\Tr-pi_0400.jpg,1
data\pituitary\Tr-pi_0401.jpg,1
data\pituitary\Tr-pi_0402.jpg,1
data\pituitary\Tr-pi_0403.jpg,1
data\pituitary\Tr-pi_0404.jpg,1
data\pituitary\Tr-pi_0405.jpg,1
data\pituitary\Tr-pi_0406.jpg,1
data\pituitary\Tr-pi_0407.jpg,1
data\pituitary\Tr-pi_0408.jpg,1
data\pituitary\Tr-pi_0409.jpg,1
data\pituitary\Tr-pi_0410.jpg,1
data\pituitary\Tr-pi_0411.jpg,1
data\pituitary\Tr-pi_0412.jpg,1
data\pituitary\Tr-pi_0413.jpg,1
data\pituitary\Tr-pi_0414.jpg,1
data\pituitary\Tr-pi_0415.jpg,1
data\pituitary\Tr-pi_0416.jpg,1
data\pituitary\Tr-pi_0417.jpg,1
data\pituitary\Tr-pi_0418.jpg,1
data\pituitary\Tr-pi_0419.jpg,1
data\pituitary\Tr-pi_0420.jpg,1
data\pituitary\Tr-pi_0421.jpg,1
data\pituitary\Tr-pi_0422.jpg,1
data\pituitary\Tr-pi_0423.jpg,1
data\pituitary\Tr-pi_0424.jpg,1
data\pituitary\Tr-pi_0425.jpg,1
data\pituitary\Tr-pi_0426.jpg,1
data\pituitary\Tr-pi_0427.jpg,1
data\pituitary\Tr-pi_0428.jpg,1
data\pituitary\Tr-pi_0429.jpg,1
data\pituitary\Tr-pi_0430.jpg,1
data\pituitary\Tr-pi_0431.jpg,1
data\pituitary\Tr-pi_0432.jpg,1
data\pituitary\Tr-pi_0433.jpg,1
data\pituitary\Tr-pi_0434.jpg,1
data\pituitary\Tr-pi_0435.jpg,1
data\pituitary\Tr-pi_0436.jpg,1
data\pituitary\Tr-pi_0437.jpg,1
data\pituitary\Tr-pi_0438.jpg,1
data\pituitary\Tr-pi_0439.jpg,1
data\pituitary\Tr-pi_0440.jpg,1
data\pituitary\Tr-pi_0441.jpg,1
data\pituitary\Tr-pi_0442.jpg,1
data\pituitary\Tr-pi_0443.jpg,1
data\pituitary\Tr-pi_0444.jpg,1
data\pituitary\Tr-pi_0445.jpg,1
data\pituitary\Tr-pi_0446.jpg,1
data\pituitary\Tr-pi_0447.jpg,1
data\pituitary\Tr-pi_0448.jpg,1
data\pituitary\Tr-pi_0449.jpg,1
data\pituitary\Tr-pi_0450.jpg,1
data\pituitary\Tr-pi_0451.jpg,1
data\pituitary\Tr-pi_0452.jpg,1
data\pituitary\Tr-pi_0453.jpg,1
data\pituitary\Tr-pi_0454.jpg,1
data\pituitary\Tr-pi_0455.jpg,1
data\pituitary\Tr-pi_0456.jpg,1
data\pituitary\Tr-pi_0457.jpg,1
data\pituitary\Tr-pi_0458.jpg,1
data\pituitary\Tr-pi_0459.jpg,1
data\pituitary\Tr-pi_0460.jpg,1
data\pituitary\Tr-pi_0461.jpg,1
data\pituitary\Tr-pi_0462.jpg,1
data\pituitary\Tr-pi_0463.jpg,1
data\pituitary\Tr-pi_0464.jpg,1
data\pituitary\Tr-pi_0465.jpg,1
data\pituitary\Tr-pi_0466.jpg,1
data\pituitary\Tr-pi_0467.jpg,1
data\pituitary\Tr-pi_0468.jpg,1
data\pituitary\Tr-pi_0469.jpg,1
data\pituitary\Tr-pi_0470.jpg,1
