image_path,label
data\pituitary\Tr-pi_0964.jpg,1
data\pituitary\Tr-pi_0965.jpg,1
data\pituitary\Tr-pi_0966.jpg,1
data\pituitary\Tr-pi_0967.jpg,1
data\pituitary\Tr-pi_0968.jpg,1
data\pituitary\Tr-pi_0969.jpg,1
data\pituitary\Tr-pi_0970.jpg,1
data\pituitary\Tr-pi_0971.jpg,1
data\pituitary\Tr-pi_0972.jpg,1
data\pituitary\Tr-pi_0973.jpg,1
data\pituitary\Tr-pi_0974.jpg,1
data\pituitary\Tr-pi_0975.jpg,1
data\pituitary\Tr-pi_0976.jpg,1
data\pituitary\Tr-pi_0977.jpg,1
data\pituitary\Tr-pi_0978.jpg,1
data\pituitary\Tr-pi_0979.jpg,1
data\pituitary\Tr-pi_0980.jpg,1
data\pituitary\Tr-pi_0981.jpg,1
data\pituitary\Tr-pi_0982.jpg,1
data\pituitary\Tr-pi_0983.jpg,1
data\pituitary\Tr-pi_0984.jpg,1
data\pituitary\Tr-pi_0985.jpg,1
data\pituitary\Tr-pi_0986.jpg,1
data\pituitary\Tr-pi_0987.jpg,1
data\pituitary\Tr-pi_0988.jpg,1
data\pituitary\Tr-pi_0989.jpg,1
data\pituitary\Tr-pi_0990.jpg,1
data\pituitary\Tr-pi_0991.jpg,1
data\pituitary\Tr-pi_0992.jpg,1
data\pituitary\Tr-pi_0993.jpg,1
data\pituitary\Tr-pi_0994.jpg,1
data\pituitary\Tr-pi_0995.jpg,1
data\pituitary\Tr-pi_0996.jpg,1
data\pituitary\Tr-pi_0997.jpg,1
data\pituitary\Tr-pi_0998.jpg,1
data\pituitary\Tr-pi_0999.jpg,1
data\pituitary\Tr-pi_1000.jpg,1
data\pituitary\Tr-pi_1001.jpg,1
data\pituitary\Tr-pi_1002.jpg,1
data\pituitary\Tr-pi_1003.jpg,1
data\pituitary\Tr-pi_1004.jpg,1
data\pituitary\Tr-pi_1005.jpg,1
data\pituitary\Tr-pi_1006.jpg,1
data\pituitary\Tr-pi_1007.jpg,1
data\pituitary\Tr-pi_1008.jpg,1
data\pituitary\Tr-pi_1009.jpg,1
data\pituitary\Tr-pi_1010.jpg,1
data\pituitary\Tr-pi_1011.jpg,1
data\pituitary\Tr-pi_1012.jpg,1
data\pituitary\Tr-pi_1013.jpg,1
data\pituitary\Tr-pi_1014.jpg,1
data\pituitary\Tr-pi_1015.jpg,1
data\pituitary\Tr-pi_1016.jpg,1
data\pituitary\Tr-pi_1017.jpg,1
data\pituitary\Tr-pi_1018.jpg,1
data\pituitary\Tr-pi_1019.jpg,1
data\pituitary\Tr-pi_1020.jpg,1
data\pituitary\Tr-pi_1021.jpg,1
data\pituitary\Tr-pi_1022.jpg,1
data\pituitary\Tr-pi_1023.jpg,1
data\pituitary\Tr-pi_1024.jpg,1
data\pituitary\Tr-pi_1025.jpg,1
data\pituitary\Tr-pi_1026.jpg,1
data\pituitary\Tr-pi_1027.jpg,1
data\pituitary\Tr-pi_1028.jpg,1
data\pituitary\Tr-pi_1029.jpg,1
data\pituitary\Tr-pi_1030.jpg,1
data\pituitary\Tr-pi_1031.jpg,1
data\pituitary\Tr-pi_1032.jpg,1
data\pituitary\Tr-pi_1033.jpg,1
data\pituitary\Tr-pi_1034.jpg,1
data\pituitary\Tr-pi_1035.jpg,1
data\pituitary\Tr-pi_1036.jpg,1
data\pituitary\Tr-pi_1037.jpg,1
data\pituitary\Tr-pi_1038.jpg,1
data\pituitary\Tr-pi_1039.jpg,1
data\pituitary\Tr-pi_1040.jpg,1
data\pituitary\Tr-pi_1041.jpg,1
data\pituitary\Tr-pi_1042.jpg,1
data\pituitary\Tr-pi_1043.jpg,1
data\pituitary\Tr-pi_1044.jpg,1
data\pituitary\Tr-pi_1045.jpg,1
data\pituitary\Tr-pi_1046.jpg,1
data\pituitary\Tr-pi_1047.jpg,1
data\pituitary\Tr-pi_1048.jpg,1
data\pituitary\Tr-pi_1049.jpg,1
data\pituitary\Tr-pi_1050.jpg,1
data\pituitary\Tr-pi_1051.jpg,1
data\pituitary\Tr-pi_1052.jpg,1
data\pituitary\Tr-pi_1053.jpg,1
data\pituitary\Tr-pi_1054.jpg,1
data\pituitary\Tr-pi_1055.jpg,1
data\pituitary\Tr-pi_1056.jpg,1
data\pituitary\Tr-pi_1057.jpg,1
data\pituitary\Tr-pi_1058.jpg,1
data\pituitary\Tr-pi_1059.jpg,1
data\pituitary\Tr-pi_1060.jpg,1
data\pituitary\Tr-pi_1061.jpg,1
data\pituitary\Tr-pi_1062.jpg,1
data\pituitary\Tr-pi_1063.jpg,1
data\pituitary\Tr-pi_1064.jpg,1
data\pituitary\Tr-pi_1065.jpg,1
data\pituitary\Tr-pi_1066.jpg,1
data\pituitary\Tr-pi_1067.jpg,1
data\pituitary\Tr-pi_1068.jpg,1
data\pituitary\Tr-pi_1069.jpg,1
data\pituitary\Tr-pi_1070.jpg,1
data\pituitary\Tr-pi_1071.jpg,1
data\pituitary\Tr-pi_1072.jpg,1
data\pituitary\Tr-pi_1073.jpg,1
data\pituitary\Tr-pi_1074.jpg,1
data\pituitary\Tr-pi_1075.jpg,1
data\pituitary\Tr-pi_1076.jpg,1
data\pituitary\Tr-pi_1077.jpg,1
data\pituitary\Tr-pi_1078.jpg,1
data\pituitary\Tr-pi_1079.jpg,1
data\pituitary\Tr-pi_1080.jpg,1
data\pituitary\Tr-pi_1081.jpg,1
data\pituitary\Tr-pi_1082.jpg,1
data\pituitary\Tr-pi_1083.jpg,1
data\pituitary\Tr-pi_1084.jpg,1
data\pituitary\Tr-pi_1085.jpg,1
data\pituitary\Tr-pi_1086.jpg,1
data\pituitary\Tr-pi_1087.jpg,1
data\pituitary\Tr-pi_1088.jpg,1
data\pituitary\Tr-pi_1089.jpg,1
data\pituitary\Tr-pi_1090.jpg,1
data\pituitary\Tr-pi_1091.jpg,1
data\pituitary\Tr-pi_1092.jpg,1
data\pituitary\Tr-pi_1093.jpg,1
data\pituitary\Tr-pi_1094.jpg,1
data\pituitary\Tr-pi_1095.jpg,1
data\pituitary\Tr-pi_1096.jpg,1
data\pituitary\Tr-pi_1097.jpg,1
data\pituitary\Tr-pi_1098.jpg,1
data\pituitary\Tr-pi_1099.jpg,1
data\pituitary\Tr-pi_1100.jpg,1
data\pituitary\Tr-pi_1101.jpg,1
data\pituitary\Tr-pi_1102.jpg,1
data\pituitary\Tr-pi_1103.jpg,1
data\pituitary\Tr-pi_1104.jpg,1
data\pituitary\Tr-pi_1105.jpg,1
data\pituitary\Tr-pi_1106.jpg,1
data\pituitary\Tr-pi_1107.jpg,1
data\pituitary\Tr-pi_1108.jpg,1
data\pituitary\Tr-pi_1109.jpg,1
data\pituitary\Tr-pi_1110.jpg,1
data\pituitary\Tr-pi_1111.jpg,1
data\pituitary\Tr-pi_1112.jpg,1
data\pituitary\Tr-pi_1113.jpg,1
data\pituitary\Tr-pi_1114.jpg,1
data\pituitary\Tr-pi_1115.jpg,1
data\pituitary\Tr-pi_1116.jpg,1
data\pituitary\Tr-pi_1117.jpg,1
data\pituitary\Tr-pi_1118.jpg,1
data\pituitary\Tr-pi_1119.jpg,1
data\pituitary\Tr-pi_1120.jpg,1
data\pituitary\Tr-pi_1121.jpg,1
data\pituitary\Tr-pi_1122.jpg,1
data\pituitary\Tr-pi_1123.jpg,1
data\pituitary\Tr-pi_1124.jpg,1
data\pituitary\Tr-pi_1125.jpg,1
data\pituitary\Tr-pi_1126.jpg,1
data\pituitary\Tr-pi_1127.jpg,1
data\pituitary\Tr-pi_1128.jpg,1
data\pituitary\Tr-pi_1129.jpg,1
data\pituitary\Tr-pi_1130.jpg,1
data\pituitary\Tr-pi_1131.jpg,1
data\pituitary\Tr-pi_1132.jpg,1
data\pituitary\Tr-pi_1133.jpg,1
data\pituitary\Tr-pi_1134.jpg,1
data\pituitary\Tr-pi_1135.jpg,1
data\pituitary\Tr-pi_1136.jpg,1
data\pituitary\Tr-pi_1137.jpg,1
data\pituitary\Tr-pi_1138.jpg,1
data\pituitary\Tr-pi_1139.jpg,1
data\pituitary\Tr-pi_1140.jpg,1
data\pituitary\Tr-pi_1141.jpg,1
data\pituitary\Tr-pi_1142.jpg,1
data\pituitary\Tr-pi_1143.jpg,1
data\pituitary\Tr-pi_1144.jpg,1
data\pituitary\Tr-pi_1145.jpg,1
data\pituitary\Tr-pi_1146.jpg,1
data\pituitary\Tr-pi_1147.jpg,1
data\pituitary\Tr-pi_1148.jpg,1
data\pituitary\Tr-pi_1149.jpg,1
data\pituitary\Tr-pi_1150.jpg,1
data\pituitary\Tr-pi_1151.jpg,1
data\pituitary\Tr-pi_1152.jpg,1
data\pituitary\Tr-pi_1153.jpg,1
data\pituitary\Tr-pi_1154.jpg,1
data\pituitary\Tr-pi_1155.jpg,1
data\pituitary\Tr-pi_1156.jpg,1
data\pituitary\Tr-pi_1157.jpg,1
data\pituitary\Tr-pi_1158.jpg,1
data\pituitary\Tr-pi_1159.jpg,1
data\pituitary\Tr-pi_1160.jpg,1
data\pituitary\Tr-pi_1161.jpg,1
data\pituitary\Tr-pi_1162.jpg,1
data\pituitary\Tr-pi_1163.jpg,1
data\pituitary\Tr-pi_1164.jpg,1
data\pituitary\Tr-pi_1165.jpg,1
data\pituitary\Tr-pi_1166.jpg,1
data\pituitary\Tr-pi_1167.jpg,1
data\pituitary\Tr-pi_1168.jpg,1
data\pituitary\Tr-pi_1169.jpg,1
data\pituitary\Tr-pi_1170.jpg,1
data\pituitary\Tr-pi_1171.jpg,1
data\pituitary\Tr-pi_1172.jpg,1
data\pituitary\Tr-pi_1173.jpg,1
data\pituitary\Tr-pi_1174.jpg,1
data\pituitary\Tr-pi_1175.jpg,1
data\pituitary\Tr-pi_1176.jpg,1
data\pituitary\Tr-pi_1177.jpg,1
data\pituitary\Tr-pi_1178.jpg,1
data\pituitary\Tr-pi_1179.jpg,1
data\pituitary\Tr-pi_1180.jpg,1
data\pituitary\Tr-pi_1181.jpg,1
data\pituitary\Tr-pi_1182.jpg,1
data\pituitary\Tr-pi_1183.jpg,1
data\pituitary\Tr-pi_1184.jpg,1
data\pituitary\Tr-pi_1185.jpg,1
data\pituitary\Tr-pi_1186.jpg,1
data\pituitary\Tr-pi_1187.jpg,1
data\pituitary\Tr-pi_1188.jpg,1
data\pituitary\Tr-pi_1189.jpg,1
data\pituitary\Tr-pi_1190.jpg,1
data\pituitary\Tr-pi_1191.jpg,1
data\pituitary\Tr-pi_1192.jpg,1
data\pituitary\Tr-pi_1193.jpg,1
data\pituitary\Tr-pi_1194.jpg,1
data\pituitary\Tr-pi_1195.jpg,1
data\pituitary\Tr-pi_1196.jpg,1
data\pituitary\Tr-pi_1197.jpg,1
data\pituitary\Tr-pi_1198.jpg,1
data\pituitary\Tr-pi_1199.jpg,1
data\pituitary\Tr-pi_1200.jpg,1
data\pituitary\Tr-pi_1201.jpg,1
data\pituitary\Tr-pi_1202.jpg,1
data\pituitary\Tr-pi_1203.jpg,1
data\pituitary\Tr-pi_1204.jpg,1
data\pituitary\Tr-pi_1205.jpg,1
data\pituitary\Tr-pi_1206.jpg,1
data\pituitary\Tr-pi_1207.jpg,1
data\pituitary\Tr-pi_1208.jpg,1
data\pituitary\Tr-pi_1209.jpg,1
data\pituitary\Tr-pi_1210.jpg,1
data\pituitary\Tr-pi_1211.jpg,1
data\pituitary\Tr-pi_1212.jpg,1
data\pituitary\Tr-pi_1213.jpg,1
data\pituitary\Tr-pi_1214.jpg,1
data\pituitary\Tr-pi_1215.jpg,1
data\pituitary\Tr-pi_1216.jpg,1
data\pituitary\Tr-pi_1217.jpg,1
data\pituitary\Tr-pi_1218.jpg,1
data\pituitary\Tr-pi_1219.jpg,1
data\pituitary\Tr-pi_1220.jpg,1
data\pituitary\Tr-pi_1221.jpg,1
data\pituitary\Tr-pi_1222.jpg,1
data\pituitary\Tr-pi_1223.jpg,1
data\pituitary\Tr-pi_1224.jpg,1
data\pituitary\Tr-pi_1225.jpg,1
data\pituitary\Tr-pi_1226.jpg,1
data\pituitary\Tr-pi_1227.jpg,1
data\pituitary\Tr-pi_1228.jpg,1
data\pituitary\Tr-pi_1229.jpg,1
data\pituitary\Tr-pi_1230.jpg,1
data\pituitary\Tr-pi_1231.jpg,1
data\pituitary\Tr-pi_1232.jpg,1
data\pituitary\Tr-pi_1233.jpg,1
data\pituitary\Tr-pi_1234.jpg,1
data\pituitary\Tr-pi_1235.jpg,1
data\pituitary\Tr-pi_1236.jpg,1
data\pituitary\Tr-pi_1237.jpg,1
data\pituitary\Tr-pi_1238.jpg,1
data\pituitary\Tr-pi_1239.jpg,1
data\pituitary\Tr-pi_1240.jpg,1
data\pituitary\Tr-pi_1241.jpg,1
data\pituitary\Tr-pi_1242.jpg,1
data\pituitary\Tr-pi_1243.jpg,1
data\pituitary\Tr-pi_1244.jpg,1
data\pituitary\Tr-pi_1245.jpg,1
data\pituitary\Tr-pi_1246.jpg,1
data\pituitary\Tr-pi_1247.jpg,1
data\pituitary\Tr-pi_1248.jpg,1
data\pituitary\Tr-pi_1249.jpg,1
data\pituitary\Tr-pi_1250.jpg,1
data\pituitary\Tr-pi_1251.jpg,1
data\pituitary\Tr-pi_1252.jpg,1
data\pituitary\Tr-pi_1253.jpg,1
data\pituitary\Tr-pi_1254.jpg,1
data\pituitary\Tr-pi_1255.jpg,1
data\pituitary\Tr-pi_1256.jpg,1
data\pituitary\Tr-pi_1257.jpg,1
data\pituitary\Tr-pi_1258.jpg,1
data\pituitary\Tr-pi_1259.jpg,1
data\pituitary\Tr-pi_1260.jpg,1
data\pituitary\Tr-pi_1261.jpg,1
data\pituitary\Tr-pi_1262.jpg,1
data\pituitary\Tr-pi_1263.jpg,1
data\pituitary\Tr-pi_1264.jpg,1
data\pituitary\Tr-pi_1265.jpg,1
data\pituitary\Tr-pi_1266.jpg,1
data\pituitary\Tr-pi_1267.jpg,1
data\pituitary\Tr-pi_1268.jpg,1
data\pituitary\Tr-pi_1269.jpg,1
data\pituitary\Tr-pi_1270.jpg,1
data\pituitary\Tr-pi_1271.jpg,1
data\pituitary\Tr-pi_1272.jpg,1
data\pituitary\Tr-pi_1273.jpg,1
data\pituitary\Tr-pi_1274.jpg,1
data\pituitary\Tr-pi_1275.jpg,1
data\pituitary\Tr-pi_1276.jpg,1
data\pituitary\Tr-pi_1277.jpg,1
data\pituitary\Tr-pi_1278.jpg,1
data\pituitary\Tr-pi_1279.jpg,1
data\pituitary\Tr-pi_1280.jpg,1
data\pituitary\Tr-pi_1281.jpg,1
data\pituitary\Tr-pi_1282.jpg,1
data\pituitary\Tr-pi_1283.jpg,1
data\pituitary\Tr-pi_1284.jpg,1
data\pituitary\Tr-pi_1285.jpg,1
data\pituitary\Tr-pi_1286.jpg,1
data\pituitary\Tr-pi_1287.jpg,1
data\pituitary\Tr-pi_1288.jpg,1
data\pituitary\Tr-pi_1289.jpg,1
data\pituitary\Tr-pi_1290.jpg,1
data\pituitary\Tr-pi_1291.jpg,1
data\pituitary\Tr-pi_1292.jpg,1
data\pituitary\Tr-pi_1293.jpg,1
data\pituitary\Tr-pi_1294.jpg,1
data\pituitary\Tr-pi_1295.jpg,1
data\pituitary\Tr-pi_1296.jpg,1
data\pituitary\Tr-pi_1297.jpg,1
data\pituitary\Tr-pi_1298.jpg,1
data\pituitary\Tr-pi_1299.jpg,1
data\pituitary\Tr-pi_1300.jpg,1
data\pituitary\Tr-pi_1301.jpg,1
data\pituitary\Tr-pi_1302.jpg,1
data\pituitary\Tr-pi_1303.jpg,1
data\pituitary\Tr-pi_1304.jpg,1
data\pituitary\Tr-pi_1305.jpg,1
data\pituitary\Tr-pi_1306.jpg,1
data\pituitary\Tr-pi_1307.jpg,1
data\pituitary\Tr-pi_1308.jpg,1
data\pituitary\Tr-pi_1309.jpg,1
data\pituitary\Tr-pi_1310.jpg,1
data\pituitary\Tr-pi_1311.jpg,1
data\pituitary\Tr-pi_1312.jpg,1
data\pituitary\Tr-pi_1313.jpg,1
data\pituitary\Tr-pi_1314.jpg,1
data\pituitary\Tr-pi_1315.jpg,1
data\pituitary\Tr-pi_1316.jpg,1
data\pituitary\Tr-pi_1317.jpg,1
data\pituitary\Tr-pi_1318.jpg,1
data\pituitary\Tr-pi_1319.jpg,1
data\pituitary\Tr-pi_1320.jpg,1
data\pituitary\Tr-pi_1321.jpg,1
data\pituitary\Tr-pi_1322.jpg,1
data\pituitary\Tr-pi_1323.jpg,1
data\pituitary\Tr-pi_1324.jpg,1
data\pituitary\Tr-pi_1325.jpg,1
data\pituitary\Tr-pi_1326.jpg,1
data\pituitary\Tr-pi_1327.jpg,1
data\pituitary\Tr-pi_1328.jpg,1
data\pituitary\Tr-pi_1329.jpg,1
data\pituitary\Tr-pi_1330.jpg,1
data\pituitary\Tr-pi_1331.jpg,1
data\pituitary\Tr-pi_1332.jpg,1
data\pituitary\Tr-pi_1333.jpg,1
data\pituitary\Tr-pi_1334.jpg,1
data\pituitary\Tr-pi_1335.jpg,1
data\pituitary\Tr-pi_1336.jpg,1
data\pituitary\Tr-pi_1337.jpg,1
data\pituitary\Tr-pi_1338.jpg,1
data\pituitary\Tr-pi_1339.jpg,1
data\pituitary\Tr-pi_1340.jpg,1
data\pituitary\Tr-pi_1341.jpg,1
data\pituitary\Tr-pi_1342.jpg,1
data\pituitary\Tr-pi_1343.jpg,1
data\pituitary\Tr-pi_1344.jpg,1
data\pituitary\Tr-pi_1345.jpg,1
data\pituitary\Tr-pi_1346.jpg,1
data\pituitary\Tr-pi_1347.jpg,1
data\pituitary\Tr-pi_1348.jpg,1
data\pituitary\Tr-pi_1349.jpg,1
data\pituitary\Tr-pi_1350.jpg,1
data\pituitary\Tr-pi_1351.jpg,1
data\pituitary\Tr-pi_1352.jpg,1
data\pituitary\Tr-pi_1353.jpg,1
data\pituitary\Tr-pi_1354.jpg,1
data\pituitary\Tr-pi_1355.jpg,1
data\pituitary\Tr-pi_1356.jpg,1
data\pituitary\Tr-pi_1357.jpg,1
data\pituitary\Tr-pi_1358.jpg,1
data\pituitary\Tr-pi_1359.jpg,1
data\pituitary\Tr-pi_1360.jpg,1
data\pituitary\Tr-pi_1361.jpg,1
data\pituitary\Tr-pi_1362.jpg,1
data\pituitary\Tr-pi_1363.jpg,1
data\pituitary\Tr-pi_1364.jpg,1
data\pituitary\Tr-pi_1365.jpg,1
data\pituitary\Tr-pi_1366.jpg,1
data\pituitary\Tr-pi_1367.jpg,1
data\pituitary\Tr-pi_1368.jpg,1
data\pituitary\Tr-pi_1369.jpg,1
data\pituitary\Tr-pi_1370.jpg,1
data\pituitary\Tr-pi_1371.jpg,1
data\pituitary\Tr-pi_1372.jpg,1
data\pituitary\Tr-pi_1373.jpg,1
data\pituitary\Tr-pi_1374.jpg,1
data\pituitary\Tr-pi_1375.jpg,1
data\pituitary\Tr-pi_1376.jpg,1
data\pituitary\Tr-pi_1377.jpg,1
data\pituitary\Tr-pi_1378.jpg,1
data\pituitary\Tr-pi_1379.jpg,1
data\pituitary\Tr-pi_1380.jpg,1
data\pituitary\Tr-pi_1381.jpg,1
data\pituitary\Tr-pi_1382.jpg,1
data\pituitary\Tr-pi_1383.jpg,1
data\pituitary\Tr-pi_1384.jpg,1
data\pituitary\Tr-pi_1385.jpg,1
data\pituitary\Tr-pi_1386.jpg,1
data\pituitary\Tr-pi_1387.jpg,1
data\pituitary\Tr-pi_1388.jpg,1
data\pituitary\Tr-pi_1389.jpg,1
data\pituitary\Tr-pi_1390.jpg,1
data\pituitary\Tr-pi_1391.jpg,1
data\pituitary\Tr-pi_1392.jpg,1
data\pituitary\Tr-pi_1393.jpg,1
data\pituitary\Tr-pi_1394.jpg,1
data\pituitary\Tr-pi_1395.jpg,1
data\pituitary\Tr-pi_1396.jpg,1
data\pituitary\Tr-pi_1397.jpg,1
data\pituitary\Tr-pi_1398.jpg,1
data\pituitary\Tr-pi_1399.jpg,1
data\pituitary\Tr-pi_1400.jpg,1
data\pituitary\Tr-pi_1401.jpg,1
data\pituitary\Tr-pi_1402.jpg,1
data\pituitary\Tr-pi_1403.jpg,1
data\pituitary\Tr-pi_1404.jpg,1
data\pituitary\Tr-pi_1405.jpg,1
data\pituitary\Tr-pi_1406.jpg,1
data\pituitary\Tr-pi_1407.jpg,1
data\pituitary\Tr-pi_1408.jpg,1
data\pituitary\Tr-pi_1409.jpg,1
data\pituitary\Tr-pi_1410.jpg,1
data\pituitary\Tr-pi_1411.jpg,1
data\pituitary\Tr-pi_1412.jpg,1
data\pituitary\Tr-pi_1413.jpg,1
data\pituitary\Tr-pi_1414.jpg,1
data\pituitary\Tr-pi_1415.jpg,1
data\pituitary\Tr-pi_1416.jpg,1
data\pituitary\Tr-pi_1417.jpg,1
data\pituitary\Tr-pi_1418.jpg,1
data\pituitary\Tr-pi_1419.jpg,1
data\pituitary\Tr-pi_1420.jpg,1
data\pituitary\Tr-pi_1421.jpg,1
data\pituitary\Tr-pi_1422.jpg,1
data\pituitary\Tr-pi_1423.jpg,1
data\pituitary\Tr-pi_1424.jpg,1
data\pituitary\Tr-pi_1425.jpg,1
data\pituitary\Tr-pi_1426.jpg,1
data\pituitary\Tr-pi_1427.jpg,1
data\pituitary\Tr-pi_1428.jpg,1
data\pituitary\Tr-pi_1429.jpg,1
data\pituitary\Tr-pi_1430.jpg,1
data\pituitary\Tr-pi_1431.jpg,1
data\pituitary\Tr-pi_1432.jpg,1
data\pituitary\Tr-pi_1433.jpg,1
data\pituitary\Tr-pi_1434.jpg,1
data\pituitary\Tr-pi_1435.jpg,1
data\pituitary\Tr-pi_1436.jpg,1
data\pituitary\Tr-pi_1437.jpg,1
data\pituitary\Tr-pi_1438.jpg,1
data\pituitary\Tr-pi_1439.jpg,1
data\pituitary\Tr-pi_1440.jpg,1
data\pituitary\Tr-pi_1441.jpg,1
data\pituitary\Tr-pi_1442.jpg,1
data\pituitary\Tr-pi_1443.jpg,1
data\pituitary\Tr-pi_1444.jpg,1
data\pituitary\Tr-pi_1445.jpg,1
data\pituitary\Tr-pi_1446.jpg,1
data\pituitary\Tr-pi_1447.jpg,1
data\pituitary\Tr-pi_1448.jpg,1
data\pituitary\Tr-pi_1449.jpg,1
data\pituitary\Tr-pi_1450.jpg,1
data\pituitary\Tr-pi_1451.jpg,1
data\pituitary\Tr-pi_1452.jpg,1
data\pituitary\Tr-pi_1453.jpg,1
data\pituitary\Tr-pi_1454.jpg,1
data\pituitary\Tr-pi_1455.jpg,1
data\pituitary\Tr-pi_1456.jpg,1
